Frase, Sentimento
? @ Catedral de Santo Ant�nio - Governador Valadares/MG https://t.co/JSbKamIqUJ,'alegria'
" @ Governador Valadares, Minas Gerais https://t.co/B3ThIDJCSf",'alegria'
" @ Governador Valadares, Minas Gerais https://t.co/dPkgzVR2Qw",'alegria'
 https://t.co/BnDsO34qK0,'alegria'
 PSOL vai questionar aumento de vereadores e prefeito de BH na Justi�a - Politica - Estado de Minas https://t.co/DMg7BGsek5,'medo'
""" bom � bandido morto""
Deputado Cabo J�lio � condenado e fica ineleg�vel por 10 anos - Politica - Estado de Minas https://t.co/3GfAqvrFHS",'tristeza'
"""..E 25% dos mineiros dizem n�o torcer para time nenhum,mesmo dentro de um estado com Atl�tico-MG e Cruzeiro. Pq?.."" https://t.co/fN5evlLQsR",'tristeza'
"""A gigantesca barba do mal"" em destaque no caderno Cultura do Estado de Minas. https://t.co/PxNurIkTlw",'alegria'
"""BB e governo de Minas travam disputa sobre dep�sitos judiciais"" https://t.co/CnMu2A2Qo5",'medo'
"""com vcs bh fica pequena!"" Belo Horizonte (pron. [b?lo?i?z�nt?i][10]) � a capital do estado de MG, com uma �rea de aproximadamente 331 km�",'alegria'
"""Da� a gente visita governador valadares""
""Que lugar eh esse m�e?""
""MG, a gente tem uns parente la""

MANO onde q eu N�O tenho parente",'alegria'
"""� bonita e � bonita..."" 
#latergram #ibituruna #home @ Governador Valadares, Minas Gerais https://t.co/y12TtNqpnH",'alegria'
"""erro desconhecido"" � mato! Ali�s, � da secretaria estadual de fazenda que t� assim... MG n�o precisa de dinheiro n�o, Governador?",'raiva'
"""La La Land: Cantando Esta��es"" arrasa no Globo de Ouro - Estado de Minas https://t.co/aQ0NG1bp5f https://t.co/aY3qlrVnTE",'alegria'
"""La La Land: Cantando Esta��es"" arrasa no Globo de Ouro - Estado de Minas https://t.co/qRI9DCiicc",'alegria'
"""Mesmo sem muito dinheiro no caixa o governo de Minas Gerais compra 2 (DOIS) helic�pteros."" Dois... Helic�pteros... Minas Gerais... #2017 s1",'raiva'
"""Modelo de seguran�a ser� o nosso legado"", diz Cl�udio Beato - Politica - Estado de Minas https://t.co/1MqOJo7Nnf",'alegria'
"""Modelo de seguran�a ser� o nosso legado"", diz Cl�udio Beato - Politica - Estado de Minas https://t.co/kA09mEn4xN",'alegria'
"""Modelo de seguran�a ser� o nosso legado"", diz Cl�udio Beato - Politica - Estado de Minas https://t.co/S97Khxldiu",'alegria'
"""O governo de Minas Gerais n�o comentou o assunto. ""

https://t.co/SNYMRfQ737",'nojo'
"""O governo federal publicou no dia 27 de dezembro de 2016, a Medida Provis�ria 764/16 que permite a diferencia��o... https://t.co/0DlDpZ9WGz",'alegria'
"""Pol�cia Federal acaba de divulgar que encontrou provas no apartamento do Lula, mas s� at� a 4� s�rie."" Jornal Estado de Minas",'medo'
"""Praia da Esta��o"" lota neste s�bado de ver�o em BH - Gerais - Estado de Minas https://t.co/DpG3CNfZBb",'alegria'
"""Representando mais uma ferramenta de monitoramento da educa��o da rede estadual em Minas, a Secretaria de Estado... https://t.co/brsfBqHXlQ",'alegria'
"""uso de aeronave pertencente ao  Estado de MG, em domingo, p/ fins pessoais,  em claro desvio de finalidade"" - https://t.co/WEfv5iLyju",'nojo'
"""vou postar umas curiosidades sobre o corpo humano""

*o Jap�o � menor que o estado de minas gerais* ????���.?�",'alegria'
"#ACORDAMINAS!!!

O governador Fernando Pimentel, depois de ser flagrado usando um helic�ptero do Estado de MG... https://t.co/bedW4w4jij",'raiva'
"#ACORDAMINAS!!!!

O povo mineiro tem que da um p� na bunda  desse  canalha... https://t.co/ZKZNVmyXbg",'raiva'
#Alerta - Nome da CEEE � utilizado em golpe no Estado. https://t.co/i5ndsWhXR4 https://t.co/yaEM6s3Z2f,'nojo'
#beta #betalab #mg Afiliada da Globo: Apresentador no AM � demitido ap�s criticar governador� https://t.co/hlH8ITxXig,'medo'
#beta #betalab #mg Caos nos pres�dios: AM pede apoio � Uni�o seis dias ap�s massacre https://t.co/GRv0HkrX3T� https://t.co/YJy2RcSfWZ,'medo'
#beta #betalab #mg Caos nos pres�dios: Temer e C�rmen L�cia se re�nem para debater crise https://t.co/e34RNvtU7v� https://t.co/8xKwPTOv4C,'medo'
#beta #betalab #mg Crise carcer�ria: Governo de Roraima pede For�a Nacional a Temer https://t.co/wLslS1T6ZI� https://t.co/NK4c5IhNUg,'medo'
#beta #betalab #mg Crise carcer�ria: Secret�rio de SP diz haver guerra de fac��es no pa�s https://t.co/RSf2Tk1VmX� https://t.co/Sonel0f8Xq,'medo'
#beta #betalab #mg Crise pol�tica no DF se agrava: Rollemberg exonera vice-governador de cargo� https://t.co/idJfAELeW4 #timbeta #rt #brasil,'medo'
#beta #betalab #mg Escalada de viol�ncia nos pres�dios: AM pede apoio da For�a Nacional,'medo'
#beta #betalab #mg Escalada de viol�ncia: Crime organizado no Brasil � disputado por 27� https://t.co/loRe3EfGaF� https://t.co/sSY5liKfMl,'medo'
"#beta #betalab #mg Estado afirma n�o ter sido notificado: Apesar de decis�o judicial, reajuste�� https://t.co/IMG9Vxs4nK",'nojo'
"#beta #betalab #mg Estado de esp�rito do paulistano: ""Voz"" do tr�nsito, buzina reflete pressa,�� https://t.co/hvLy03lyt3",'neutro'
#beta #betalab #mg Estados falidos: Parte do PMDB quer barrar vetos de Temer na negocia��o de�� https://t.co/h9KQvBYlYV,'medo'
#beta #betalab #mg Ex-ministro e outros: Servidores da era PT se mant�m em cargos estrat�gicos� https://t.co/Q2Nor97ngg #timbeta #rt #brasil,'alegria'
#beta #betalab #mg Ex-presidente da C�mara: Justi�a su��a v� 'ind�cios concretos' contra� https://t.co/fwuwi8S4oD� https://t.co/w1W2SaN172,'medo'
#beta #betalab #mg Governo em calamidade financeira: BB avisa Justi�a que Minas n�o tem� https://t.co/CdXt0cvcuY� https://t.co/s8un5iFnQS,'medo'
#beta #betalab #mg Mais sobre o massacre: PF: Fac��o tinha 'cela de comando' dentro da pris�o� https://t.co/W3Cr89L0dk,'medo'
#beta #betalab #mg Marketing e veto a medidas de Paes: De doa��o de sangue a capoeira: a 1��� https://t.co/xPnt6omym6,'alegria'
#beta #betalab #mg Massacre em pres�dio de Manaus: Governo do AM rebate ministro da Justi�a e� https://t.co/MaBb4airMU #timbeta #rt #brasil,'medo'
#beta #betalab #mg Mudan�as propostas pelo governo: Reforma libera trabalhar 12 horas alguns�� https://t.co/eIDgx5Ak3n,'alegria'
"#beta #betalab #mg Muitas p�ginas de investiga��o: ""QG"" da Lava Jato re�ne mais de 30 milh�es�� https://t.co/pQF48BKPMr",'alegria'
"#beta #betalab #mg Nos �ltimos dois anos: Governo pagou R$ 2,4 bi a alvos da Lava Jato https://t.co/KN8C0LcReb� https://t.co/GDQVhjO1Hc",'raiva'
"#beta #betalab #mg Nova chacina em pres�dio: PCC matou presos sem fac��o, diz governo de RR https://t.co/e17QVKbWVV� https://t.co/HJinQ9Y8aT",'medo'
#beta #betalab #mg Onda de viol�ncia nos pres�dios: Governo de Roraima divulga lista oficial�� https://t.co/HLcGf3UtCx,'medo'
#beta #betalab #mg Pede respeito aos direitos dos detentos: Defensoria P�blica da Uni�o vai ao�� https://t.co/kKbLNKRXfi,'neutro'
#beta #betalab #mg Pedido ao STF irritou Meirelles: Governo amea�a suspender aval para� https://t.co/cHJbFIKAOY� https://t.co/uSTdKS5mCn,'raiva'
#beta #betalab #mg Reforma no poder da Venezuela: Maduro nomeia novo vice-presidente e troca�� https://t.co/BPMWBODUM2,'alegria'
"#beta #betalab #mg Revista encontra armas e drogas: Rifle, 42 facas e roteador s�o achados em�� https://t.co/TlIOyQeKb0",'medo'
#beta #betalab #mg Rio refor�ou Opera��o Praia: S�bado de calor tem confus�o e roubo nas� https://t.co/TwU41FTyfq� https://t.co/fSPlWFWWVo,'medo'
#beta #betalab #mg Segundo agentes penitenci�rios: Pres�dios do RJ est�o em alerta desde� https://t.co/jODEM3J6Y4� https://t.co/gLMfJEuCNS,'medo'
#beta #betalab #mg 'Tinha que matar mais': Secret�rio de Temer deixa cargo ap�s dizer que� https://t.co/ZZm1TCutjz� https://t.co/OoJJ3GcokW,'raiva'
#beta #betalab #mg UOL Confere a crise prisional: Gest�o privada de pres�dio n�o exime� https://t.co/dj5fy2PIwi� https://t.co/wCmH4Qhxt7,'medo'
#beta #betalab #mg UOL Confere: Governo Temer distorce dados econ�micos em propaganda de 120�� https://t.co/w4dzb3AgfT,'raiva'
"#BRASILest�CHEIOdeMAM�EsouFODA #METADEdoBRASILpertenceaosPOL�TICOSaoutra�dosBANCOSeEMPRES�RIOS
- Estado de Minas https://t.co/2YrgURW1zL",'raiva'
#brasilmetropole Sa�de mant�m estado de aten��o e investiga casos de febre amarela https://t.co/HAq4OMqMJK,'medo'
"#Cidades Com a alta incid�ncia, a Secretaria de Estado de Sa�de mant�m alerta para moradores e visitantes de 15... https://t.co/qsntM0quLy",'medo'
#COPINHANAREDEVIDA  Eu e meu pai ligado na copinha pela Rede Vida! SOMOS DE GOVERNADOR VALADARES MG,'alegria'
"#DefesaAgropecu�ria ""Governo de Minas Gerais aposta nos Arranjos Produtivos Locais"" na #RITDA: https://t.co/FzwaAJbcsw",'alegria'
#EBC Governo de Minas investiga casos suspeitos de febre amarela e mal�ria no estado https://t.co/SQIpvlLbvY,'medo'
#Educa��oMG Governo de Minas Gerais reconhece Folias de Reis como Patrim�nio Imaterial do Estado.� https://t.co/YvVFinjaLL,'alegria'
#For�aMichael O atacante Michael sofreu um traumatismo craniano ap�s colidir com uma vaca em Minas e est� em estado� https://t.co/dja4NqF1ZD,'tristeza'
"#holachilevierneschico jajaja los wns preparados, nada al azar #califa las minas abran estado tan buenas,como para haber asumido el riesgo?",'tristeza'
#i5gornascimento @i5gornascimento @cristiano UFJF abre 62 vagas para cursos em Governador Valadares https://t.co/NnA9YFp4BP,'alegria'
"#i5gornascimento @i5gornascimento g1 Corpo em estado de decomposi��o � encontrado em Po�os de Caldas, MG https://t.co/ndVVD6kdly",'tristeza'
#i5gornascimento @i5gornascimento g1 Prefeito de Aimor�s decreta estado de emerg�ncia administrativa https://t.co/0Jh7ARbSnk,'medo'
#i5gornascimento @i5gornascimento g1 Vereadores de Governador Valadares n�o ter�o 13� sal�rio em 2017 https://t.co/9dJnmDxEAI,'tristeza'
#i5gornascimento @i5gornascimento Governador Valadares registra dois assassinatos em menos de uma hora https://t.co/ZcuZugp8dq,'medo'
#i5gornascimento @i5gornascimento UFJF abre 62 vagas para cursos em Governador Valadares https://t.co/FYeEFvieCy,'alegria'
"#ImpeachmentPimentel #PTNuncaMais 
Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/rcLSmbvdoH",'tristeza'
"#ImpeachmentPimentel #PTNuncaMais #ForaPT #ForaPCdoB #ForaPSOL #ForaRede 
https://t.co/0RRGhWdmdB",'neutro'
"#Janeiro, #PartiuFerias, GOVERNADOR VALADARES/MG, Pousada Vale Silvestre EcoPark, Comprar: https://t.co/rNRqRFbUeM� https://t.co/2UyZ6Ojdp7",'neutro'
"#Janeiro, #PartiuFerias, GOVERNADOR VALADARES/MG, Pousada Vale Silvestre EcoPark, Comprar: https://t.co/rNRqRFbUeM� https://t.co/qw78x6qm7k",'neutro'
"#jornaldacultura
Por Favor comentem a compra de dois helic�pteros pelo governo de Minas Gerais e o uso do Helic�pteros por Pimentel",'raiva'
#METADEdoBRASILpertenceaosPOL�TICOSaoutra�dosBANCOSeEMPRES�RIOS  Politica - Estado de Minas https://t.co/usvOMucmuq,'raiva'
#Microsoft  #lumia galera hj descobrir que aqui n estado do rio de janeiro n tem autorizada .(S.PAULO E MINAS ) NAO COMPREI WINDOWS PHONE,'raiva'
#M�dia:  Press Release from Business Wire : Consumer Technology ... - Estado de Minas https://t.co/FGoxtwksdM,'neutro'
#M�dia:  Press Release from Business Wire : Digital Living Network Alliance - Estado de Minas https://t.co/wj7wMchv8S,'neutro'
#M�dia:  Press Release from Business Wire : IBC - Estado de Minas https://t.co/Uy5QuJo8wx,'neutro'
#MINAS Postos dos Sine oferecem mais de 1.500 vagas de emprego no estado https://t.co/ZTrZ8MGrRp #Trabalho #Emprego #MG #Oportunidades,'alegria'
"#Minas vai dobrar oferta de trabalho e estudo nos #pres�dios do Estado
https://t.co/CC6gpVFTCX",'alegria'
"#Minas vai dobrar oferta de trabalho e estudo nos #pres�dios do Estado
https://t.co/UxfPtAKxte",'alegria'
#Mortalidade por c�ncer cai 25% em 25 anos nos Estados Unidos - Estado de Minas https://t.co/fsZg1D8WCL,'alegria'
#musicagratis Funda��o Hospitalar do Estado de Minas Gerais (FHEMIG): A Funda��o Hospitalar�� https://t.co/JXxZCenikX,'neutro'
#musicagratis Minist�rio P�blico de Minas Gerais (Arax�): O Minist�rio P�blico do Estado de�� https://t.co/4WqHRHwxOg,'neutro'
"#musicagratis Prefeitura de Rodeiro: A Prefeitura de Rodeiro, no Estado de Minas Gerais,� https://t.co/kdGlkcQKcG� https://t.co/NyF4ZQiZqm",'neutro'
"#noticiasdorenan Em calamidade financeira, governo de MG compra dois helic�pteros: O� https://t.co/oW6G9hElta",'raiva'
#noticiasdorenan Governo de Minas Gerais reconhece Folias de Reis como Patrim�nio Imaterial� https://t.co/AL18Rr45X3,'alegria'
#noticiasdorenan Uso de dep�sitos judiciais pelo governo tem nova pol�mica em MG: O Banco� https://t.co/kHuZpKQaj5,'raiva'
#OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Desastre ambiental em MG: Empresas ped� https://t.co/kwyeKjhtcI,'tristeza'
#OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Governo em calamidade financeira: BB a� https://t.co/1rWaHUACqt,'tristeza'
#OperacaoBetaLab #TimBeta #Beta #BetaLab #BetaAjudaBeta #BetaSegueBeta UOL: Pol�mica com filho de Pimentel: Govern� https://t.co/E1EhSA9Ti3,'tristeza'
#operacaobetalab BB avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/W6AoFMMsvA #rt #sdv,'alegria'
#PedroMotta visita as mem�rias da inf�ncia na s�rie #FrutosEstranhos da exposi��o #EstadodaNatureza  Visite:� https://t.co/Fti430VnjI,'alegria'
"#petralha no governo � isso ai! Mesmo em calamidade financeira, governo de MG compra mais dois helic�pteros https://t.co/ZR9N6Gl0KW",'raiva'
#pmdb #pt #tj #tjmg #almg #psdb #pdt O FILHO ACHOU O OUTRO VELHO Em calamidade financeira MG compra 2 helic�pteros https://t.co/SXfamLNCqd,'raiva'
#pr�_hospitalar homem estado alterado de consci�ncia dificuldade respirat�ria press�o elevada em supermercado no b s�o benedito av brasilia,'medo'
"#pt #pmdb #pdt #tj #tjmg #stf #almg #pp MAIS UMA DELE ... #BB cobra de Minas R$ 1,5 bilh�o em dep�sitos judiciais https://t.co/yPWflY0U5f",'raiva'
"#road #trip #mg #car #gopro @ Governador Valadares, Minas Gerais https://t.co/v6LZ557K6d",'neutro'
"#SomosTodosMoro 

Presidente do STJ mant�m preso ex-subsecret�rio da gest�o Kassab - Politica - Estado de Minas https://t.co/ybrMKDnZ7Z",'raiva'
"#Supercluster #Oracle (@ Secretaria de Estado da Fazenda in Belo Horizonte, MG) https://t.co/Raj2oJz8tq",'neutro'
