Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-17,Subs_2022-01-17
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Como Controlar Sua Criança Interior #carlaqueirozcm #constelação #consciênciamulher,https://www.youtube.com/watch?v=70bZwy5a5uE,1 year ago,47K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Live 02.07 - O que os homens buscam nas mulheres,https://www.youtube.com/watch?v=SpTk0esOx6A,2 years ago,37K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Você Sabia Que a Mãe Autoriza ou Não o Filho Pra Vida?,https://www.youtube.com/watch?v=t_e5wLr3bhk,2 years ago,35K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",A Criança Interna #carlaqueirozcm #conscienciamulher #constelacaofamiliar,https://www.youtube.com/watch?v=5Tl9qwJftaQ,1 year ago,22K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Quem é a Pessoa Mais Importante da Sua Vida? - Semana do Amor&Sexo | Aula 1 | #carlaqueirozcm,https://www.youtube.com/watch?v=xoAdFxzFZLM,1 year ago,15K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Palestra Dra. Carla Queiroz -  7 Níveis de Amor,https://www.youtube.com/watch?v=ZJmnXQQJNpc,2 years ago,15K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Como ser uma Mãe Saudável #carlaqueirozcm #conscienciamulher #constelacaofamiliar #mãe #maternidade,https://www.youtube.com/watch?v=dZncqOWgu0w,1 year ago,11K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Semana do Amor e Sexo - Equilíbrio do Dar e Receber - Aula 2  #carlaqueirozcm,https://www.youtube.com/watch?v=so90YJFXagk,1 year ago,10K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Sexualidade Saudável VS Doentia #carlaqueirozcm #conscienciamulher #constelacaofamiliar,https://www.youtube.com/watch?v=LR-S9rauEAI,1 year ago,9K views,17.8K subscribers
vida sistemica,Carla Queiroz CM,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Separação - Há indícios de quando o Amor acaba?,https://www.youtube.com/watch?v=d4kdCFap4iA,Streamed 1 year ago,9K views,17.8K subscribers
