Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-12,Subs_2022-01-12
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",TRIGGER WARNING ⚠️⚠️// Endless meme // ddlc // art // lazy loop //,https://www.youtube.com/watch?v=hQuGPAHsKnM,1 year ago,1.5M views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Peeping Tom meme • Art + gacha club • ft. Gachatubers • Spoiler warning ⚠️,https://www.youtube.com/watch?v=HWf2KQdeaE8,1 year ago,1.1M views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Nya arigato meme 🌸 // Gacha club + DR2 // original by _ Bäiley _ // ☁️🐻,https://www.youtube.com/watch?v=too8iawHIqs,10 months ago,889K views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",XD meme ♡ gacha club ♡ 200k special ♡,https://www.youtube.com/watch?v=F33-8U7c48E,1 year ago,585K views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",HIP meme // gacha life // the last part was rushed and off timing //,https://www.youtube.com/watch?v=rkl-vaEjVis,1 year ago,455K views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",oh klahoma • gacha club • ft. gachatubers,https://www.youtube.com/watch?v=h791_B6v4g0,1 year ago,419K views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Bloodpop meme ★ original by {• beast punk •} ★ art + new oc ★ (≧▽≦),https://www.youtube.com/watch?v=70yUuueFAQc,6 months ago,397K views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Therefore meme //....? // Ft. Fans // Art //,https://www.youtube.com/watch?v=4aaBwNIxnwg,1 year ago,379K views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",A small little test,https://www.youtube.com/watch?v=vFShMLtHZQc,1 year ago,366K views,238K subscribers
pastel,• pastel clouds •,"0              https://www.youtube.com/c/WildPastelHair
1      https://www.youtube.com/c/AlessandraSantosPastel
2     https://www.youtube.com/channel/UCSF6vx__8xdAn...
3     https://www.youtube.com/channel/UCIjMZ-yxmkQNw...
4     https://www.youtube.com/channel/UCENUZbRr1cWOJ...
5     https://www.youtube.com/channel/UCTLvXWIDDkEmX...
6     https://www.youtube.com/channel/UCZVeE4pxO9Aqv...
7     https://www.youtube.com/channel/UC8zl8cNK71tTS...
8          https://www.youtube.com/c/PrettyPastelPlease
9     https://www.youtube.com/channel/UCH3y9O7pO-YYf...
10    https://www.youtube.com/channel/UCWbq9_8fq3Fqi...
11    https://www.youtube.com/channel/UC88YYy0Bsk9Vr...
12    https://www.youtube.com/channel/UCvU3Lrgb4cPOs...
13    https://www.youtube.com/channel/UCDaIWaaiOOmTW...
14           https://www.youtube.com/c/pastel_imAhottie
15    https://www.youtube.com/channel/UCNaqXQLhcLUjf...
16    https://www.youtube.com/c/PastelPlotterSonoriz...
17    https://www.youtube.com/channel/UCFnUyWqZ2kJ3M...
18    https://www.youtube.com/channel/UCgbHSW3RTCHYD...
19       https://www.youtube.com/c/HelloPastelBlossomTV
Name: Ch_URL, dtype: object",Hello colors meme 💗 gacha club + art 💙Original meme by NOVA 💜 inspired,https://www.youtube.com/watch?v=MGd1r0pAHu4,1 year ago,325K views,238K subscribers
